# system info DDR3_example on 2021.01.07.16:42:46
system_info:
name,value
DEVICE,
DEVICE_FAMILY,Cyclone V
GENERATION_ID,
#
#
# Files generated for DDR3_example on 2021.01.07.16:42:46
files:
filepath,kind,attributes,module,is_top
DDR3_example/DDR3_example.v,VERILOG,,DDR3_example,true
DDR3_example/submodules/DDR3_example_if0.v,VERILOG,,DDR3_example_if0,false
DDR3_example/submodules/DDR3_example_d0.v,VERILOG,,DDR3_example_d0,false
DDR3_example/submodules/DDR3_example_mm_interconnect_0.v,VERILOG,,DDR3_example_mm_interconnect_0,false
DDR3_example/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
DDR3_example/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
DDR3_example/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
DDR3_example/submodules/DDR3_example_if0_pll0.sv,SYSTEM_VERILOG,,DDR3_example_if0_pll0,false
DDR3_example/submodules/DDR3_example_if0_p0_clock_pair_generator.v,VERILOG,,DDR3_example_if0_p0,false
DDR3_example/submodules/DDR3_example_if0_p0_read_valid_selector.v,VERILOG,,DDR3_example_if0_p0,false
DDR3_example/submodules/DDR3_example_if0_p0_addr_cmd_datapath.v,VERILOG,,DDR3_example_if0_p0,false
DDR3_example/submodules/DDR3_example_if0_p0_reset.v,VERILOG,,DDR3_example_if0_p0,false
DDR3_example/submodules/DDR3_example_if0_p0_acv_ldc.v,VERILOG,,DDR3_example_if0_p0,false
DDR3_example/submodules/DDR3_example_if0_p0_memphy.sv,SYSTEM_VERILOG,,DDR3_example_if0_p0,false
DDR3_example/submodules/DDR3_example_if0_p0_reset_sync.v,VERILOG,,DDR3_example_if0_p0,false
DDR3_example/submodules/DDR3_example_if0_p0_new_io_pads.v,VERILOG,,DDR3_example_if0_p0,false
DDR3_example/submodules/DDR3_example_if0_p0_fr_cycle_shifter.v,VERILOG,,DDR3_example_if0_p0,false
DDR3_example/submodules/DDR3_example_if0_p0_fr_cycle_extender.v,VERILOG,,DDR3_example_if0_p0,false
DDR3_example/submodules/DDR3_example_if0_p0_read_datapath.sv,SYSTEM_VERILOG,,DDR3_example_if0_p0,false
DDR3_example/submodules/DDR3_example_if0_p0_write_datapath.v,VERILOG,,DDR3_example_if0_p0,false
DDR3_example/submodules/DDR3_example_if0_p0_core_shadow_registers.sv,SYSTEM_VERILOG,,DDR3_example_if0_p0,false
DDR3_example/submodules/DDR3_example_if0_p0_simple_ddio_out.sv,SYSTEM_VERILOG,,DDR3_example_if0_p0,false
DDR3_example/submodules/DDR3_example_if0_p0_phy_csr.sv,SYSTEM_VERILOG,,DDR3_example_if0_p0,false
DDR3_example/submodules/DDR3_example_if0_p0_iss_probe.v,VERILOG,,DDR3_example_if0_p0,false
DDR3_example/submodules/DDR3_example_if0_p0_addr_cmd_pads.v,VERILOG,,DDR3_example_if0_p0,false
DDR3_example/submodules/DDR3_example_if0_p0_flop_mem.v,VERILOG,,DDR3_example_if0_p0,false
DDR3_example/submodules/DDR3_example_if0_p0.sv,SYSTEM_VERILOG,,DDR3_example_if0_p0,false
DDR3_example/submodules/DDR3_example_if0_p0_altdqdqs.v,VERILOG,,DDR3_example_if0_p0,false
DDR3_example/submodules/altdq_dqs2_acv_cyclonev.sv,SYSTEM_VERILOG,,DDR3_example_if0_p0,false
DDR3_example/submodules/DDR3_example_if0_p0.ppf,OTHER,,DDR3_example_if0_p0,false
DDR3_example/submodules/DDR3_example_if0_p0.sdc,SDC,,DDR3_example_if0_p0,false
DDR3_example/submodules/DDR3_example_if0_p0_timing.tcl,OTHER,,DDR3_example_if0_p0,false
DDR3_example/submodules/DDR3_example_if0_p0_report_timing.tcl,OTHER,,DDR3_example_if0_p0,false
DDR3_example/submodules/DDR3_example_if0_p0_report_timing_core.tcl,OTHER,,DDR3_example_if0_p0,false
DDR3_example/submodules/DDR3_example_if0_p0_pin_map.tcl,OTHER,,DDR3_example_if0_p0,false
DDR3_example/submodules/DDR3_example_if0_p0_pin_assignments.tcl,OTHER,,DDR3_example_if0_p0,false
DDR3_example/submodules/DDR3_example_if0_p0_parameters.tcl,OTHER,,DDR3_example_if0_p0,false
DDR3_example/submodules/afi_mux_ddr3_ddrx.v,VERILOG,,afi_mux_ddr3_ddrx,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
DDR3_example.if0,DDR3_example_if0
DDR3_example.if0.pll0,DDR3_example_if0_pll0
DDR3_example.if0.p0,DDR3_example_if0_p0
DDR3_example.if0.m0,afi_mux_ddr3_ddrx
DDR3_example.if0.s0,DDR3_example_if0_s0
DDR3_example.if0.c0,DDR3_example_if0_c0
DDR3_example.if0.oct0,altera_mem_if_oct_cyclonev
DDR3_example.if0.dll0,altera_mem_if_dll_cyclonev
DDR3_example.d0,DDR3_example_d0
DDR3_example.d0.traffic_generator_0,driver_avl_use_be_avl_use_burstbegin
DDR3_example.mm_interconnect_0,DDR3_example_mm_interconnect_0
DDR3_example.mm_interconnect_0.d0_avl_translator,altera_merlin_master_translator
DDR3_example.mm_interconnect_0.if0_avl_translator,altera_merlin_slave_translator
DDR3_example.rst_controller,altera_reset_controller
DDR3_example.rst_controller_001,altera_reset_controller
